이수연님이 뀨영님, 뀨영님, 갱지니님을 초대하였습니다.
이수연,챠
이수연,준비해야될 시간이
이수연,왔어요
뀨영,ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋ 
뀨영,ㄹㅇ 
뀨영,믿고싶징낳네
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,ㄹㅇ 다가왔어요~!~!
갱지니,흐에....
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,일단 인원 최소 넷은 잡아야될거같으니까...
갱지니,그치...!@
이수연,후보군 추려보자
이수연,경진이 연락해봣뉴
갱지니,지호오빠??
이수연,엉엉
갱지니,아직 물어보지는 않았오!!
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,앟
이수연,옼옼
이수연,나 일단
이수연,물어보고올게
갱지니,??누구??
이수연,종찬오빠
갱지니,앜ㅋㅋㅋㅋㅋ
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,나도 일단 물어보고 올게!
이수연,승현이랑
이수연,소명이랑
갱지니,앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,할 생각 있으려나?
갱지니,최대 몇명이지??
이수연,다섯?
이수연,일걸?
갱지니,일단 공경대 나갈 생각 있는지만 물어볼까??
이수연,응응
이수연,일단
이수연,종찬오빠 물어봄
갱지니,나도 지호오빠 물어봄!
뀨영,하고싶어하셨으면 좋겠다 ㅠㅠㅋㅋㅋㅋ
뀨영,나는 주제라도 생각하고있을게...
갱지니,진짜...
갱지니,주제가 막막하다...
이수연,라즈베리파이나
이수연,아두이노까지
이수연,생각해봐야되나...
갱지니,라즈베리랑 아두이노 진짜 기억 안나겠다ㅋㅋㅋㅋㅋㅋ
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그치
갱지니,우리 지도교수님도 생각해야되ㅋㅋㅋㅋ
이수연,악
이수연,맞지
이수연,ㅎㅎㅎㅎ
뀨영,아 ㄹㅇ 교수님도 어렵다
뀨영,공경진 4학년도 많이 나가나..?
뀨영,모바일쪽으로 하는거면
뀨영,모바일트랙 교수님이랑 하는게 괜찮지않을까
갱지니,웅웅 나도 일단 모바일 아니면 웹쪽 교수님이 낫지 않을까 생각중
뀨영,오오 좋아
이수연,종찬오빠는 연구실 사람들이랑 할거같댕
갱지니,호에 연구실....!
갱지니,일단 공경진 지도교수님 자주 보는게
갱지니,황기태 교수님
갱지니,김남윤 교수님
갱지니,황호영 교수님?
갱지니,또 누구 계시지
뀨영,아 안하시는 교수님도 계셔 ??
뀨영,저번에 
뀨영,이재문교수님도 괜찮다고 들었던거같은데
갱지니,글쎄?? 보통 특정교수님들로 몰리지 않나??
뀨영,아아 하긴 
갱지니,지호오빠 생각중인데 같이할사람 구해야되기도 해서 고민중이래!!
뀨영,오 그러면 
뀨영,같이하자고 섣불리 
뀨영,말씀드려보자
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,빨리
갱지니,일단 우리 세명인데 같이할건지 물어봐볼게ㅋㅋㅋㅋ
이수연,납치해오자
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,사진
뀨영,캡스톤디자인거 보고있는데
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,김성동교수님도 
뀨영,꽤 많이 이름보임
뀨영,조아 
이수연,김성동교수님이
이수연,프언?
뀨영,오셨으면 좋겠다 
뀨영,ㅠㅠ
뀨영,ㅇㅇㅇㅇ
이수연,각자 트랙 지도교수님이
이수연,어떻게 되누
이수연,모바일
이수연,나 황기태 교수님
뀨영,나...엄종석교수님 ^^....
이수연,ㅓ..?
이수연,엄종석교수님,,,
뀨영,빅데이터하면.... 엄교수님 쌉가능
이수연,왜 빅데아냐,,,?
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,ㄱㄴㄲ
뀨영,나 모바일교수님이 아님
뀨영,이상하게
뀨영,아 원래그런가
뀨영,너 빅데이터트랙아님?
이수연,ㅇㅇ
이수연,모바일 지도교수님
이수연,물어본겨
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,아 그게 
뀨영,따로 있었지 
이수연,엉엉
갱지니,난 모바일 황기태 교수님
갱지니,웹 cbs....
이수연,아앗,,
뀨영,나는 
뀨영,장재영교수님이당
뀨영,두분 다 빅데이터아님?
뀨영,띠용;
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,앜ㅋㅋㅋㅋㅋㅋ
이수연,모야
이수연,왜 장재영겨수님이
이수연,거기계셔
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,얘드라
뀨영,아니 나 모바일이
뀨영,엄교수님임
뀨영,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,옹?
갱지니,오빠가
이수연,엌ㅋㅋㅋㅋㅋㅋ 당황스럽누
이수연,넹
갱지니,다른 애들이 불편하지 않을까??
갱지니,라는데???
이수연,ㄴ
갱지니,그렇니??
뀨영,왕환영
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,안불편
이수연,진짜
이수연,단호하게
이수연,안불편하다고
이수연,말씀드릴 수 있음
이수연,^0^
뀨영,인정
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,이모티콘
뀨영,이거라구
이수연,이모티콘
이수연,이모습
이수연,삽가능
이수연,저기 위에탄 햄찌가
이수연,지호님인거지
뀨영,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기네 
이수연,지호분,,?
이수연,지호님,,?
갱지니,앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,몰라 안친해서
이수연,여튼
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,사이다 먹다가 뿜을뻔...
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,데헷
이수연,납치당해주세요
이수연,얼른
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,오빠가 환영해주면 고맙다고 같이할수있으면 열심히한대!
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,와아아아ㅏㅇ
이수연,당장
이수연,들어오세요
뀨영,당근 환영
갱지니,같이하자고 하고
갱지니,여기로 초대할겡!!
이수연,응!
뀨영,웅~~
민경진님이 최교수님을 초대하였습니다.
갱지니,이모티콘
뀨영,와 안녕하세용~~
최교수,안녕하세요!! 이번에 공경대 같이 하게 된 최지호입니다 잘 부탁드릴게요!ㅎㅎ
이수연,와앙
